epoch,C,train_loss,val_loss,train_rec,val_rec,train_kl_raw,val_kl_raw,train_kl_fb,val_kl_fb,train_elbo,val_elbo,train_capgap,val_capgap,lr,is_best
75,2.0,2.455110320857927,2.4648462809049168,0.7722235789486006,0.7848464342264029,1.9570769889681947,1.6129424847089326,2.56096225158841,2.559999942779541,2.729300567916795,2.3977889189353356,0.5609622515884101,0.559999942779541,0.0001,0
76,2.0,2.451162071789012,2.449911410991962,0.7683105375252518,0.7689254788252023,1.9507831311693378,1.9723613078777606,2.560950508304671,2.560328648640559,2.7190936686945895,2.741286786702963,0.5609505083046709,0.5603286486405592,0.0001,1
77,2.0,2.4579340009128345,2.450744262108436,0.769042434645634,0.7687238133870639,1.965829659910763,2.0298363337149987,2.5629638550328275,2.560673475265503,2.734872094556397,2.7985601471020627,0.5629638550328275,0.5606734752655029,0.0001,0
78,2.0,2.4492686215568993,2.448847770690918,0.7654527437453177,0.768847969862131,2.0038667286143585,1.9061577320098877,2.561271957322663,2.559999942779541,2.769319472359676,2.675005701872019,0.561271957322663,0.559999942779541,0.0001,1
79,2.0,2.445069200852338,2.458688259124756,0.7638338839306551,0.7573896967447721,2.0058754144930373,2.1584510711523204,2.560411775813383,2.5670995162083554,2.7697092984236926,2.9158407678970923,0.5604117758133831,0.5670995162083554,0.0001,0
80,2.0,2.4511289035572723,2.4513364755190334,0.7687945436028873,0.7650790856434748,1.9136253361608468,1.9525135021943312,2.560778117647358,2.5620857935685377,2.682419879763734,2.7175925878378058,0.5607781176473581,0.5620857935685377,0.0001,0
81,2.0,2.448048292421827,2.4968747175656834,0.7652752960429472,0.7591959696549636,1.985397546899085,2.235892332517184,2.560924333684585,2.57922625541687,2.7506728429420324,2.9950883021721473,0.5609243336845848,0.5792262554168701,0.0001,0
82,2.0,2.460960495705698,2.4431750774383545,0.7616463069822274,0.7629602230512179,1.9898342618755265,1.9936147928237915,2.5664380671931246,2.560071615072397,2.7514805688577537,2.7565750158750095,0.5664380671931246,0.5600716150723972,0.0001,1
83,2.0,2.461409283619301,2.442774039048415,0.7632353901863098,0.7627742152947646,1.9487422190460504,1.9724856156569262,2.5660579625297997,2.559999942779541,2.71197760923236,2.7352598309516907,0.5660579625297997,0.559999942779541,0.0001,1
84,2.0,2.4428696445390288,2.4426402128659763,0.7570945620536804,0.7626158274137057,2.044326050608766,2.036688648737394,2.5619250278846892,2.560008140710684,2.8014206126624464,2.7993044761510997,0.5619250278846892,0.5600081407106838,0.0001,1
85,2.0,2.4468280661339854,2.4462516674628625,0.75872414486081,0.7661824363928574,1.982682422095654,1.8748334737924428,2.5627013094284954,2.5600230877216044,2.741406566956464,2.6410159101853004,0.5627013094284954,0.5600230877216044,0.0001,0
86,2.0,2.442739318398868,2.440404305091271,0.7598177217969707,0.759775881583874,1.9722007910410564,1.986830628835238,2.5609738639756743,2.56020947603079,2.732018512838027,2.746606510419112,0.5609738639756743,0.5602094760307899,0.0001,1
87,2.0,2.448876708161597,2.43911625788762,0.7591840496250227,0.7591164570588332,2.008473623032663,1.9254209903570323,2.563230879166547,2.559999942779541,2.767657672657686,2.6845374474158654,0.563230879166547,0.559999942779541,0.0001,1
88,2.0,2.445351820366055,2.4403676986694336,0.7620139390814538,0.7537844868806692,1.8841677600262212,2.0245457337452817,2.5611126282635857,2.5621944024012637,2.646181699107675,2.778330220625951,0.5611126282635857,0.5621944024012637,0.0001,0
89,2.0,2.4448554141848695,2.4361999401679406,0.756712885463939,0.7552323524768536,1.9878124255760043,2.047139754662147,2.5627141700071445,2.560322541456956,2.7445253110399435,2.802372107139001,0.5627141700071445,0.5603225414569559,0.0001,1
90,2.0,2.439143367842132,2.44071914599492,0.7544908184631198,0.7554784875649673,2.05356909013262,2.01439224756681,2.5615508509617224,2.56174689072829,2.80805990859574,2.7698707351317773,0.5615508509617224,0.5617468907282901,0.0001,0
91,2.0,2.442195116304884,2.4431306398831882,0.759082016991634,0.7534239429693955,1.8946769471262015,2.0467235491825986,2.5610377040563845,2.5632355763362002,2.6537589641178356,2.800147492151994,0.5610377040563845,0.5632355763362002,0.0001,0
92,2.0,2.4370021960314583,2.435204084102924,0.7544842864952835,0.752117014848269,1.979656130659814,2.017551202040452,2.560839297724705,2.5610290307265062,2.7341404171550976,2.769668216888721,0.560839297724705,0.5610290307265062,0.0001,1
93,2.0,2.4365203567579683,2.438628856952374,0.7525126197758842,0.7568348325215853,2.008029998517504,1.9722579442537749,2.5613359049254774,2.560598006615272,2.760542618293388,2.72909277677536,0.5613359049254774,0.560598006615272,0.0001,0
94,2.0,2.4370195865631104,2.4286869122431827,0.7507815641515395,0.7469394161151006,2.0578494329078523,2.1299817653802724,2.562079345478731,2.5605824910677395,2.808630997059392,2.876921181495373,0.5620793454787312,0.5605824910677395,0.0001,1
95,2.0,2.4341125348035026,2.435442227583665,0.7499595518205681,0.7492899986413809,2.014445426417332,2.0744820283009457,2.5613843272714054,2.56205074603741,2.7644049782379,2.8237720269423265,0.5613843272714054,0.5620507460374098,0.0001,0
96,2.0,2.439438810535506,2.4357815705812893,0.7523282614408755,0.7557817422426664,1.946914509230969,1.957343605848459,2.5623701880959904,2.559999942779541,2.6992427706718445,2.7131253480911255,0.5623701880959904,0.559999942779541,0.0001,0
97,2.0,2.4368434653562656,2.430402865776649,0.7498933883274302,0.7471753083742582,2.029498754763136,2.078705622599675,2.562316698186538,2.5610758524674635,2.779392143090566,2.8258809309739332,0.562316698186538,0.5610758524674635,0.0001,0
98,2.0,2.4373893036561856,2.435376369036161,0.7458156055095149,0.7552888485101553,2.0757470271166634,1.8310254170344427,2.5638579060049618,2.560029176565317,2.8215626326261782,2.586314265544598,0.5638579060049618,0.5600291765653171,0.0001,0
99,2.0,2.432359078351189,2.436323496011587,0.7492082995526931,0.7545702274029071,2.015187006370694,1.9791878828635583,2.5610502560933432,2.5605844167562632,2.764395305923387,2.733758110266465,0.5610502560933432,0.5605844167562632,0.0001,0
100,2.0,2.4384342502145206,2.461889358667227,0.748598878290139,0.7818895349135766,1.9796038749171239,1.3868017838551447,2.563278455360263,2.559999942779541,2.728202753207263,2.1686913187687216,0.5632784553602632,0.559999942779541,0.0001,0
101,2.0,2.454632371079688,2.4362230667701135,0.7636254441504385,0.7562232109216543,1.724799018280179,1.829040839121892,2.5636689709682092,2.559999942779541,2.4884244624306175,2.585264050043546,0.5636689709682092,0.559999942779541,0.0001,0
102,2.0,2.4338542713838467,2.432377430108877,0.7508186838206123,0.7493140835028428,1.9335705602870268,2.0757915515166063,2.5610118660272336,2.5610211262336144,2.6843892441076393,2.8251056350194492,0.5610118660272336,0.5610211262336144,0.0001,0
103,2.0,2.434459690954171,2.4391184586745043,0.7500653372091406,0.7591185844861544,1.9551934331071144,1.8097354907255907,2.561464777179793,2.559999942779541,2.705258770316255,2.5688540752117452,0.5614647771797929,0.559999942779541,5e-05,0
104,2.0,2.433329876731424,2.4291333785423865,0.7470770571746078,0.7490574488273034,2.008628744705051,2.026730078917283,2.5620842727960325,2.560025306848379,2.7557058018796585,2.7757875277445865,0.5620842727960325,0.5600253068483791,5e-05,0
105,2.0,2.430377829308603,2.4494878328763523,0.7432988099023408,0.7345914244651794,2.047557192690232,2.3017372901623068,2.5623596743041395,2.5716321284954367,2.790856002592573,3.036328714627486,0.5623596743041395,0.5716321284954367,5e-05,0
106,2.0,2.434820717456294,2.4234363299149733,0.7442707501205743,0.7432604661354651,2.092382159887576,2.0114630185640774,2.563516654220282,2.5600586304297814,2.83665291000815,2.7547234846995425,0.5635166542202819,0.5600586304297814,5e-05,1
107,2.0,2.42866231880936,2.426187441899226,0.7457394868719811,0.7461876227305486,2.020481859936434,1.9953662065359263,2.5609742753645954,2.559999942779541,2.7662213468084147,2.7415538292664747,0.5609742753645954,0.559999942779541,5e-05,0
108,2.0,2.424876783408371,2.453146769450261,0.742292816732444,0.7333608132142287,2.0665631504619824,2.25152457677401,2.5608613210565903,2.573261994581956,2.808855967194426,2.984885389988239,0.5608613210565903,0.5732619945819559,5e-05,0
109,2.0,2.4293838809518253,2.4198559614328237,0.7413703542129666,0.739718707708212,2.1178008317947388,2.076893632228558,2.562671175190047,2.56004575582651,2.859171186007705,2.81661233993677,0.5626711751900468,0.56004575582651,5e-05,1
110,2.0,2.427204636966481,2.4265588430257945,0.7442105798160329,0.7413270014982957,2.0381762046439973,2.1220976297671976,2.5609980237250234,2.5617439563457785,2.78238678446003,2.8634246312654934,0.5609980237250234,0.5617439563457785,5e-05,0
111,2.0,2.4270725109997917,2.4209433518923245,0.7440788582259533,0.7385132221075205,2.072542905807495,2.146182683797983,2.5609978834788003,2.5608100524315467,2.8166217640334485,2.8846959059055037,0.5609978834788003,0.5608100524315467,5e-05,0
112,2.0,2.428889947779038,2.4201421370873084,0.7419902880986532,0.7379454786960895,2.0856380556143965,2.1613843074211707,2.562299887339274,2.5607322179354153,2.82762834371305,2.89932978611726,0.5622998873392739,0.5607322179354153,5e-05,0
113,2.0,2.419774789436191,2.4213265639085035,0.73687744140625,0.7403427637540377,2.1353629102893903,2.136133129780109,2.5609657857932295,2.560327933384822,2.8722403516956403,2.876475893534147,0.5609657857932295,0.5603279333848219,5e-05,0
114,2.0,2.422535685931935,2.4276852424328146,0.7405367037829231,0.7476854278491094,2.1012594395992803,1.9473822667048528,2.560666332057878,2.559999942779541,2.8417961433822034,2.6950676945539622,0.560666332057878,0.559999942779541,5e-05,0
115,2.0,2.4242086971507355,2.4197600071246805,0.7392121354738871,0.7388147528354938,2.1067281517328,2.0495641506635227,2.561665511598774,2.5603150771214414,2.845940287206687,2.7883789034990167,0.5616655115987741,0.5603150771214414,5e-05,1
116,2.0,2.4264552826974906,2.4279129871955285,0.7413414775156507,0.7432410625311044,2.0810951274984024,2.089240413445693,2.5617045982211244,2.561557311278123,2.8224366050140532,2.8324814759767976,0.5617045982211244,0.5615573112781229,5e-05,0
117,2.0,2.4231377816667745,2.4192466002244215,0.7400792217722126,0.7388630005029532,2.076405609355253,2.1284596828313975,2.5610195141212615,2.5601278635171743,2.816484831127466,2.8673226833343506,0.5610195141212615,0.5601278635171743,5e-05,1
118,2.0,2.424495117337096,2.426583070021409,0.7402122359649808,0.7465832508527316,2.06849158745186,1.9330517512101393,2.5614276259553197,2.559999942779541,2.808703823416841,2.679635002062871,0.5614276259553197,0.559999942779541,5e-05,0
119,2.0,2.4227244526732203,2.4192427671872654,0.7379232165860194,0.7387727086360638,2.1027514420303643,2.1300593339479885,2.561600409302057,2.560156675485464,2.8406746586163836,2.868832042584052,0.561600409302057,0.5601566754854641,5e-05,1
120,2.0,2.426383093291638,2.413879467890813,0.7390797921255523,0.7334107756614685,2.063040922669803,2.135311099199148,2.562434434890747,2.5601562353280873,2.8021207147953557,2.8687218748606167,0.5624344348907471,0.5601562353280873,5e-05,1
121,2.0,2.423889169505998,2.4229511664463925,0.740019885932698,0.7379660102037283,2.0801083854600493,2.159203969515287,2.5612897592432358,2.561661720275879,2.8201282713927474,2.897169979719015,0.5612897592432358,0.5616617202758789,5e-05,0
122,2.0,2.4193040670133104,2.4219396114349365,0.7363961911668965,0.7322339644798865,2.145650213839961,2.2588248069469747,2.5609692872739305,2.5632352095383863,2.8820464050068577,2.9910587714268613,0.5609692872739305,0.5632352095383863,5e-05,0
123,2.0,2.4173572530933454,2.4190165996551514,0.7353712472261167,0.7343497230456426,2.149745228243809,2.21692653802725,2.5606619984495875,2.5615556240081787,2.8851164754699257,2.951276261072892,0.5606619984495875,0.5615556240081787,5e-05,0
124,2.0,2.4238689974242567,2.4238429986513577,0.7347314930429646,0.7438431657277621,2.1617486453523824,1.9966479356472309,2.5630458336250457,2.559999942779541,2.896480138395347,2.740491101374993,0.5630458336250457,0.559999942779541,5e-05,0
125,2.0,2.423603375752767,2.4177356499892015,0.7381833207373526,0.7338578150822566,2.108264303674885,2.0823953243402333,2.5618066881217207,2.5612926116356483,2.8464476244122374,2.81625313942249,0.5618066881217207,0.5612926116356483,5e-05,0
126,2.0,2.4199651736839143,2.4229664435753455,0.735001315088833,0.7360396843690139,2.1459368514079675,2.149030483686007,2.561654619142121,2.5623089166787953,2.880938166496801,2.885070168055021,0.561654619142121,0.5623089166787953,5e-05,0
127,2.0,2.419496223038318,2.4287467002868652,0.7335883075115728,0.7487469132129962,2.1292153690375533,1.8928902607697706,2.5619693036172904,2.559999942779541,2.862803676549126,2.641637173982767,0.5619693036172904,0.559999942779541,5e-05,0
128,2.0,2.4243520054162717,2.420331936616164,0.7399310259258046,0.7402960199576157,2.025282714881149,2.0597791488354025,2.561473650090835,2.5600119737478404,2.7652137408069537,2.8000751687930183,0.5614736500908348,0.5600119737478404,5e-05,0
129,2.0,2.4190018364027437,2.4201610821944017,0.7355404507880118,0.7398641201166006,2.1003034909566245,2.075837263694176,2.5611537952049104,2.5600989781893215,2.835843941744636,2.8157013838107767,0.5611537952049104,0.5600989781893215,2.5e-05,0
130,2.0,2.4176717599232993,2.4211928661053,0.735374253170163,0.7356913181451651,2.1467499849843046,2.1694734463324914,2.5607658367530974,2.5618338401500997,2.882124238154468,2.9051647644776564,0.5607658367530974,0.5618338401500997,2.5e-05,0
131,2.0,2.421630709779029,2.412694362493662,0.7345481444807613,0.7312028362200811,2.1326714730730245,2.1709450024824877,2.562360857047287,2.5604971738962026,2.867219617553786,2.902147838702569,0.5623608570472869,0.5604971738962026,2.5e-05,1
132,2.0,2.417814946642109,2.415656805038452,0.7326524549839544,0.735550229366009,2.161223577518089,2.1163820578501773,2.5617208293839995,2.560035522167499,2.8938760325020434,2.8519322872161865,0.5617208293839995,0.5600355221674991,2.5e-05,0
133,2.0,2.420664820016599,2.4162936210632324,0.7307010947489271,0.7332489903156574,2.1604003859501257,2.129483259641207,2.5633212398080265,2.561014872330886,2.891101480699053,2.8627322499568644,0.5633212398080265,0.5610148723308859,2.5e-05,0
134,2.0,2.418300745533962,2.412912442133977,0.7321375024084952,0.7303419800905081,2.1746536025813983,2.186901147548969,2.5620544190500296,2.560856819152832,2.9067911049898933,2.917243127639477,0.5620544190500296,0.560856819152832,2.5e-05,0
135,2.0,2.4176983225579356,2.415943750968346,0.7323149477734285,0.7285933861365685,2.1859634016074385,2.2182239569150486,2.561794463325949,2.562450115497296,2.9182783493808673,2.946817343051617,0.5617944633259491,0.5624501154972958,2.5e-05,0
136,2.0,2.415048968558218,2.415243515601525,0.7319797709876416,0.7349454714701726,2.138004698005377,2.1227692549045267,2.561023067025577,2.560099344987136,2.8699844689930187,2.8577147263746996,0.5610230670255771,0.5600993449871359,2.5e-05,0
137,2.0,2.417562199573891,2.4170807691720815,0.7324929611355651,0.7363170614609351,2.1384669168322694,2.1859065752763014,2.5616897414712345,2.5602545738220215,2.8709598779678345,2.9222236367372365,0.5616897414712345,0.5602545738220215,2.5e-05,0
138,2.0,2.419122798770082,2.414419962809636,0.7333015682650548,0.7341946546848004,2.1910817950379613,2.1351543023036075,2.561940403545604,2.56007509965163,2.924383363303016,2.869348956988408,0.5619404035456039,0.5600750996516299,2.5e-05,0
139,2.0,2.418147835077024,2.411122670540443,0.7327769433750826,0.7277658260785617,2.152406762627994,2.230574919627263,2.561790293338252,2.561118951210609,2.885183706003077,2.958340745705825,0.5617902933382521,0.561118951210609,2.5e-05,1
140,2.0,2.416069699268715,2.4222901601057787,0.7296615126086217,0.7283752147967999,2.1572291523802516,2.2923672199249268,2.562136065726187,2.56463832121629,2.886890664988873,3.0207424347217264,0.5621360657261869,0.56463832121629,2.5e-05,0
141,2.0,2.4150187080981684,2.4126402047964244,0.7323620856976977,0.7303294631151053,2.1344427431330963,2.206062390254094,2.5608855415793026,2.5607702548687277,2.866804828830794,2.9363918533691993,0.5608855415793026,0.5607702548687277,2.5e-05,0
142,2.0,2.413875794878193,2.4150630877568173,0.7284034443836586,0.7347838511833777,2.2018176714579263,2.1415018301743727,2.5618241160523656,2.5600930727445164,2.9302211158415847,2.8762856813577504,0.5618241160523656,0.5600930727445164,2.5e-05,0
143,2.0,2.4135583943011714,2.4125368228325477,0.7318504592951607,0.7307465443244348,2.165817760953716,2.1769424951993503,2.560569309720806,2.560596759502704,2.897668220248877,2.907689039523785,0.560569309720806,0.5605967595027042,2.5e-05,0
144,2.0,2.4135608299105775,2.4128751571361837,0.7301699121793112,0.7314636019560007,2.1674488198523427,2.179845901635977,2.561130308637432,2.5604705076951246,2.897618732031654,2.9113095035919776,0.561130308637432,0.5604705076951246,2.5e-05,0
145,2.0,2.415596887177112,2.4241793155670166,0.7327128917563195,0.7290213658259466,2.1613742603975186,2.24287198140071,2.5609613353130865,2.565052656026987,2.894087152153838,2.971893347226657,0.5609613353130865,0.5650526560269871,2.5e-05,0
146,2.0,2.4202832567925547,2.412705036310049,0.7295192059348611,0.7326838557536786,2.1829630977967205,2.12445683662708,2.563588020848293,2.5600070586571326,2.9124823037315815,2.8571406923807583,0.5635880208482931,0.5600070586571326,2.5e-05,0
147,2.0,2.4123190945270014,2.416486923511212,0.7303343871060539,0.7293353585096506,2.1677526843314077,2.207499650808481,2.5606615730360445,2.562383853472196,2.8980870714374616,2.936835009318132,0.5606615730360445,0.5623838534721961,2.5e-05,0
148,2.0,2.4180084724052278,2.4148623943328857,0.7301818681698219,0.7348625797491807,2.1800709401859955,2.091918761913593,2.562608863793167,2.559999942779541,2.9102528083558172,2.8267813416627736,0.5626088637931672,0.559999942779541,1.25e-05,0
149,2.0,2.4187657786350623,2.412121442648081,0.733087533829259,0.7316581744414109,2.130056381225586,2.167264388157771,2.5618927525539026,2.5601544196789083,2.863143915054845,2.898922562599182,0.5618927525539026,0.5601544196789083,1.25e-05,0
150,2.0,2.4102165886000093,2.4142696307255673,0.7287367325203091,0.7326948505181533,2.2047447877771713,2.184970268836388,2.5604932869181916,2.5605249404907227,2.93348152029748,2.9176651193545413,0.5604932869181916,0.5605249404907227,1.25e-05,0
